original_path,new_path
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_24_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0300.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_79_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0301.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_73_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0302.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_44_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0303.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_42_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0304.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_35_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0305.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_49_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0306.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_80_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0307.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_DocumentLabeler/DocumentLabeler/MISUMI_USA_2015_Metric_Online_Product_Guide_50_45_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0308.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_2_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0309.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_DocumentLabeler/DocumentLabeler/8020_Catalog_23_70_13_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0310.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_49_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0311.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_22_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0312.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_DocumentLabeler/DocumentLabeler/mcmaster-125_3378_48_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0313.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_DocumentLabeler/DocumentLabeler/MISUMI_USA_2015_Metric_Online_Product_Guide_50_20_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0314.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_15_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0315.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_11_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0316.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_13_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0317.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_37_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0318.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_23_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0319.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_93_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0320.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_46_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0321.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_21_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0322.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_28_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0323.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_6_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0324.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_0_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0325.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_40_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0326.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_11_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0327.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_9_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0328.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_37_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0329.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_86_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0330.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_4_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0331.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_8_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0332.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_42_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0333.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_26_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0334.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_27_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0335.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_27_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0336.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_75_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0337.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_34_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0338.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_1_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0339.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_3_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0340.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_29_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0341.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_12_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0342.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_DocumentLabeler/DocumentLabeler/MISUMI_USA_2015_Metric_Online_Product_Guide_50_40_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0343.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_37_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0344.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_36_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0345.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_3_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0346.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/fileState.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0347.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_13_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0348.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_45_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0349.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_3_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0350.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_DocumentLabeler/DocumentLabeler/Catalog 411_50_26_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0351.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_16_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0352.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_26_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0353.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_44_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0354.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_94_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0355.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_37_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0356.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_DocumentLabeler/DocumentLabeler/MISUMI_USA_2015_Metric_Online_Product_Guide_50_46_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0357.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_40_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0358.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_DocumentLabeler/DocumentLabeler/mcmaster-125_3378_33_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0359.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_DocumentLabeler/DocumentLabeler/Catalog 411_50_18_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0360.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_DocumentLabeler/DocumentLabeler/8020_Catalog_23_70_11_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0361.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_DocumentLabeler/DocumentLabeler/Catalog 411_50_32_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0362.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_10_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0363.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_4_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0364.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_36_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0365.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_84_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0366.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_7_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0367.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_1_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0368.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_15_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0369.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_36_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0370.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_13_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0371.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_10_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0372.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_34_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0373.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_48_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0374.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_7_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0375.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_94_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0376.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_28_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0377.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_18_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0378.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_DocumentLabeler/DocumentLabeler/MISUMI_USA_2015_Metric_Online_Product_Guide_50_33_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0379.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_6_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0380.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_69_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0381.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_46_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0382.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_44_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0383.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_78_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0384.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_34_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0385.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_47_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0386.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_DocumentLabeler/DocumentLabeler/Catalog 411_50_49_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0387.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_22_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0388.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_67_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0389.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_33_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0390.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_DocumentLabeler/DocumentLabeler/MISUMI_USA_2015_Metric_Online_Product_Guide_50_48_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0391.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_57_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0392.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_49_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0393.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Thorlabs/OptoMechanics_v21/_images/V21_1_Optomechanics_18_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0394.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Misumi/_images/MISUMI_USA_2015_Metric_Online_Product_Guide_50_48_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0395.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/8020/_images/8020_Catalog_23_70_8_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0396.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_5_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0397.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_40_ann.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0398.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_73_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0399.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_9_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0400.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_47_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0401.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_DocumentLabeler/DocumentLabeler/Catalog 411_50_11_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0402.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Grainger/_images/Catalog 411_50_29_annoverlay.png,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0403.png
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/McMasterCarr/_images/mcmaster-125_3378_43_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0404.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_26_0.txt,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0405.txt
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_DocumentLabeler/DocumentLabeler/1605247728487_76_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0406.jpg
/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Newark/_images/1605247728487_86_ori.jpg,/mnt/audio_ml/ACM_DocEng2024/CatalogBank/Catalogs/Sample/Shuffled/_images/img_0407.jpg
